FID,IID,abcd_site,Site_contrib,subj_ancestries,pc_1,pc_2,pc_3,pc_4,pc_5,pc_6,pc_7,pc_8,pc_9,pc_10,pc_11,pc_12,pc_13,pc_14,pc_15,pc_16,pc_17,pc_18,pc_19,pc_20
1,1,1,0,0,-3.841875925808193,-0.2894111130293681,-0.26484181433257326,0.058921023806126044,-0.06817632988090332,-0.26377440355339116,0.07255688299555442,-0.043881777352774896,-0.1079506030127867,0.09582931222650172,0.11845633031097405,0.2288812235683202,0.1302165195801017,-0.0699576511436557,0.13993869616373458,-0.017321685218038972,0.04047591117615473,0.05119194595734997,-0.04973112041759885,0.17631038940739527
2,2,1,0,1,4.493955603373844,0.5935321031354673,-0.11411206833797291,0.43343784299740495,0.29323927650711507,-0.0998383177161569,-0.2359338589560734,-0.6608856138639408,-0.3112857909978038,-0.2417094573830501,0.4619018548587836,-0.43606472743691754,0.02057116192069865,0.15522465174064892,-0.0756352764516676,-0.3268392043726767,-0.039044061545916574,-0.18167805343608182,-0.05942302556719593,0.12455717578254931
3,3,1,0,0,-5.0592786657364135,-0.2866812816822444,0.12705652810309298,-0.22114266491295817,0.009678745567637075,0.2416796244663354,0.16359732899197496,-0.35426358689343523,0.09083140454921243,-0.14474415370247526,-0.057000618297664965,0.04213213058912188,-0.12764436330921783,0.01788853998065506,0.03342341994418392,0.24243474129207418,-0.1737946129585777,-0.04132870870218176,-0.03163362143311789,-0.06356139366044515
4,4,1,0,1,5.000936411235207,0.04046049400555366,0.2281309158577458,0.3314672775714815,-0.2934030654160344,0.00621286727788492,0.053916156789386514,0.10406991673627186,0.42510559879959026,0.05545994906467424,0.04456940155669013,0.051291193262066534,0.1358385395993566,0.10181660243863432,0.004052701141210674,-0.09131478191366792,-0.14878198165461493,0.004557653400368405,0.044264995717060336,-0.07151437174950155
5,5,1,0,0,-5.047892770254456,1.0275764793857591,0.18774923274404623,0.23705187509521913,-0.33571934374384665,0.06414498575872324,-0.25170935326423044,0.04392140382210262,-0.12314369408712826,0.47119541656020214,0.6892596364102278,0.20198644606888408,0.08720405797530609,0.039960043994734344,0.1164802185122877,0.05595461460184777,0.22367474670761459,0.11928025132736142,0.03192416717163823,-0.03726546605717279
6,6,1,0,1,5.196388515730185,-0.06952967725381355,0.2603285294264172,0.010319539271890239,0.36771847638550664,0.15878257423203404,0.21845381948736564,0.16849268988494534,0.7251989810706173,0.05224768664153204,0.33912176288906887,0.1065933235367983,-0.1890352699102942,0.4219608225203078,-0.13273679819943068,-0.363716365074887,0.08735627854432142,0.018628156470510877,0.12215771444173773,0.0797281654273081
7,7,1,0,0,-5.315327815347253,0.19328141063026788,0.42173191949120586,-0.03085477303414095,0.07742177634997871,0.2626527440502273,0.25846293680442917,-0.22926917249316395,-0.094568019604066,0.013770100376275948,-0.0201544082609975,0.10471173856022224,-0.2140155056420972,-0.027051701624505986,-0.20062090894709272,0.1280607100638959,-0.19098543289854464,-0.0704092231538619,-0.29638973294284493,-0.24656926774301563
8,8,1,0,1,4.98594724206935,0.5438232835020075,-0.18778551787576986,0.07887447151981265,-0.12095690156673326,-0.09814196079459854,0.06057502114432427,0.6778595014846507,-0.10365862210564578,-0.010231857164990288,0.06020289610193265,0.32390645747845637,-0.22808614512282205,0.03858681885015487,-0.030985119197285804,-0.061439349486871006,0.1820147719618769,-0.28245817998649775,0.09571616063078828,0.0038880062292546004
9,9,1,0,0,-4.836652867432642,-0.05764742872204049,-0.3076219510326443,-0.11154986810221311,0.09137932573510288,0.07373267871054368,-0.36133403048195334,-0.1317453699295314,-0.1513360165018915,-0.004242049592874374,0.16552945314944115,0.05221505827066595,-0.23705641985317877,-0.18411806196358046,-0.13631453068653704,-0.1143550713976045,-0.1334289655554354,0.15573328400072725,0.13418506235667582,0.05857099619676932
10,10,1,0,1,4.430103830700178,-0.2834507774716721,0.23219373170726212,0.23178222183343325,-0.19189191507830428,-0.08735113738849613,-0.1015930455921378,-0.030026095564981148,0.04783087053608115,-0.09352596677333737,-0.002307900831734549,-0.20007155406174143,-0.15513291089240347,-0.08277440792147471,0.05772706047637038,-0.08862184367622125,-0.20000485552346617,0.04561043118023877,-0.09029146256339494,0.23424978641600308
11,11,1,0,0,-4.7594664128900686,-0.28067278173620214,-0.06357729509181831,0.07418151002680606,-0.25825028813632456,0.03594463591462734,0.3208785650921604,-0.2252718461427346,0.041957001024238015,-0.005514349630524163,0.10642304705463675,0.025410126873902403,0.01025519208994827,-0.12556137653666094,-0.15333156777994364,-0.13493053845583247,-0.14951406233294356,-0.3393379244372529,-0.12491750465997559,0.08461858510500973
12,12,1,0,1,4.2999441429695064,0.13820557317308169,0.11408313641972377,-0.15453327752391996,-0.508466425505884,-0.1742337501714995,0.03929020520687327,0.18618887637300136,-0.2107668679036505,-0.2513400193332709,0.013346375742351521,0.14383288149544046,0.03053083769592238,0.2635707610870523,-0.14349506935149428,0.15897843847648777,0.03729238654803369,0.15272002678534619,-0.08011496970730973,-0.12704682518759294
13,13,1,0,0,-4.81959587538221,-0.15826254053863337,0.02997019759389471,-0.1644069908992673,0.012929436187643433,-0.217418237925337,-0.04596484935887275,0.05940299663423766,0.15370610166410223,0.05154923004931021,-0.07363903024539872,-0.03640668488244936,0.19528860998048955,0.07748144292507683,0.13805304514496652,0.08763367786229208,-0.03551255858144062,-0.02322051051126219,0.09303130867340362,-0.011763370182313286
14,14,1,0,1,4.579895215241497,-0.2075315065215424,-0.10367906908714873,-0.1947349767263654,-0.1539783095852752,-0.01668632454345696,-0.07049407652647341,0.2460279027220514,-0.32808408590305715,-0.09309870439599786,0.030827702571315972,0.19453536054432502,-0.31099232160921614,0.18796725222882166,0.06392460511387534,0.0065457890583615385,-0.026860360188824327,0.08675136682375316,0.055535002975742064,0.011291202789144061
